title,year,certificate,runtime,genre,rating,metascore
The Shawshank Redemption,(1994),R,142 min,Drama ,9.3,80
The Godfather,(1972),R,175 min,"Crime, Drama ",9.2,100
The Dark Knight,(2008),PG-13,152 min,"Action, Crime, Drama ",9.0,84
The Godfather: Part II,(1974),R,202 min,"Crime, Drama ",9.0,90
12 Angry Men,(1957),Approved,96 min,"Crime, Drama ",9.0,96
Soorarai Pottru,(2020),TV-MA,153 min,Drama ,8.9,
The Lord of the Rings: The Return of the King,(2003),PG-13,201 min,"Action, Adventure, Drama ",8.9,94
Pulp Fiction,(1994),R,154 min,"Crime, Drama ",8.9,94
Schindler's List,(1993),R,195 min,"Biography, Drama, History ",8.9,94
Inception,(2010),PG-13,148 min,"Action, Adventure, Sci-Fi ",8.8,74
Fight Club,(1999),R,139 min,Drama ,8.8,66
The Lord of the Rings: The Fellowship of the Ring,(2001),PG-13,178 min,"Action, Adventure, Drama ",8.8,92
Forrest Gump,(1994),PG-13,142 min,"Drama, Romance ",8.8,82
"The Good, the Bad and the Ugly",(1966),R,178 min,Western ,8.8,90
The Lord of the Rings: The Two Towers,(2002),PG-13,179 min,"Action, Adventure, Drama ",8.7,87
The Matrix,(1999),R,136 min,"Action, Sci-Fi ",8.7,73
Goodfellas,(1990),R,146 min,"Biography, Crime, Drama ",8.7,90
Star Wars: Episode V - The Empire Strikes Back,(1980),PG,124 min,"Action, Adventure, Fantasy ",8.7,82
One Flew Over the Cuckoo's Nest,(1975),R,133 min,Drama ,8.7,83
Hamilton,(2020),PG-13,160 min,"Biography, Drama, History ",8.6,90
Parasite,(2019),R,132 min,"Comedy, Drama, Thriller ",8.6,96
Interstellar,(2014),PG-13,169 min,"Adventure, Drama, Sci-Fi ",8.6,74
City of God,(2002),R,130 min,"Crime, Drama ",8.6,79
Spirited Away,(2001),PG,125 min,"Animation, Adventure, Family ",8.6,96
Saving Private Ryan,(1998),R,169 min,"Drama, War ",8.6,91
The Green Mile,(1999),R,189 min,"Crime, Drama, Fantasy ",8.6,61
Life Is Beautiful,(1997),PG-13,116 min,"Comedy, Drama, Romance ",8.6,59
Se7en,(1995),R,127 min,"Crime, Drama, Mystery ",8.6,65
The Silence of the Lambs,(1991),R,118 min,"Crime, Drama, Thriller ",8.6,85
Star Wars: Episode IV - A New Hope,(1977),PG,121 min,"Action, Adventure, Fantasy ",8.6,90
Harakiri,(1962),Not Rated,133 min,"Action, Drama, Mystery ",8.6,85
Seven Samurai,(1954),Not Rated,207 min,"Action, Adventure, Drama ",8.6,98
It's a Wonderful Life,(1946),PG,130 min,"Drama, Family, Fantasy ",8.6,89
Joker,(2019),R,122 min,"Crime, Drama, Thriller ",8.5,59
Vikram Vedha,(2017),Not Rated,147 min,"Action, Crime, Drama ",8.5,
Whiplash,(2014),R,106 min,"Drama, Music ",8.5,88
The Intouchables,(2011),R,112 min,"Biography, Comedy, Drama ",8.5,57
The Prestige,(2006),PG-13,130 min,"Drama, Mystery, Sci-Fi ",8.5,66
The Departed,(2006),R,151 min,"Crime, Drama, Thriller ",8.5,85
The Pianist,(2002),R,150 min,"Biography, Drama, Music ",8.5,85
Gladiator,(2000),R,155 min,"Action, Adventure, Drama ",8.5,67
American History X,(1998),R,119 min,Drama ,8.5,62
The Usual Suspects,(1995),R,106 min,"Crime, Mystery, Thriller ",8.5,77
Léon: The Professional,(1994),R,110 min,"Action, Crime, Drama ",8.5,64
The Lion King,(1994),G,88 min,"Animation, Adventure, Drama ",8.5,88
Terminator 2: Judgment Day,(1991),R,137 min,"Action, Sci-Fi ",8.5,75
Cinema Paradiso,(1988),R,155 min,Drama ,8.5,80
Grave of the Fireflies,(1988),Not Rated,89 min,"Animation, Drama, War ",8.5,94
Back to the Future,(1985),PG,116 min,"Adventure, Comedy, Sci-Fi ",8.5,87
Once Upon a Time in the West,(1968),PG-13,165 min,Western ,8.5,80
Psycho,(1960),R,109 min,"Horror, Mystery, Thriller ",8.5,97
Casablanca,(1942),PG,102 min,"Drama, Romance, War ",8.5,100
Modern Times,(1936),G,87 min,"Comedy, Drama, Family ",8.5,96
City Lights,(1931),G,87 min,"Comedy, Drama, Romance ",8.5,99
Capernaum,(2018),R,126 min,Drama ,8.4,75
Ayla: The Daughter of War,(2017),,125 min,"Biography, Drama, History ",8.4,
Your Name.,(2016),PG,106 min,"Animation, Drama, Fantasy ",8.4,79
Dangal,(2016),Not Rated,161 min,"Action, Biography, Drama ",8.4,
Spider-Man: Into the Spider-Verse,(2018),PG,117 min,"Animation, Action, Adventure ",8.4,87
Avengers: Endgame,(2019),PG-13,181 min,"Action, Adventure, Drama ",8.4,78
Avengers: Infinity War,(2018),PG-13,149 min,"Action, Adventure, Sci-Fi ",8.4,68
Coco,(I) (2017),PG,105 min,"Animation, Adventure, Family ",8.4,81
Django Unchained,(2012),R,165 min,"Drama, Western ",8.4,81
The Dark Knight Rises,(2012),PG-13,164 min,"Action, Adventure ",8.4,78
3 Idiots,(2009),PG-13,170 min,"Comedy, Drama ",8.4,67
Like Stars on Earth,(2007),PG,165 min,"Drama, Family ",8.4,
WALL·E,(2008),G,98 min,"Animation, Adventure, Family ",8.4,95
The Lives of Others,(2006),R,137 min,"Drama, Mystery, Thriller ",8.4,89
Oldboy,(2003),R,120 min,"Action, Drama, Mystery ",8.4,77
Memento,(2000),R,113 min,"Mystery, Thriller ",8.4,80
Princess Mononoke,(1997),PG-13,134 min,"Animation, Adventure, Fantasy ",8.4,76
Once Upon a Time in America,(1984),R,229 min,"Crime, Drama ",8.4,
Raiders of the Lost Ark,(1981),PG,115 min,"Action, Adventure ",8.4,85
The Shining,(1980),R,146 min,"Drama, Horror ",8.4,66
Apocalypse Now,(1979),R,147 min,"Drama, Mystery, War ",8.4,94
Alien,(1979),R,117 min,"Horror, Sci-Fi ",8.4,89
Anand,(1971),Not Rated,122 min,"Drama, Musical ",8.4,
High and Low,(1963),Not Rated,143 min,"Crime, Drama, Mystery ",8.4,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),PG,95 min,Comedy ,8.4,97
Witness for the Prosecution,(1957),Approved,116 min,"Crime, Drama, Mystery ",8.4,
Paths of Glory,(1957),Approved,88 min,"Drama, War ",8.4,90
Rear Window,(1954),PG,112 min,"Mystery, Thriller ",8.4,100
Sunset Blvd.,(1950),Passed,110 min,"Drama, Film-Noir ",8.4,
The Great Dictator,(1940),Passed,125 min,"Comedy, Drama, War ",8.4,
1917,(2019),R,119 min,"Drama, War ",8.3,78
Uri: The Surgical Strike,(2018),Not Rated,138 min,"Action, Drama, War ",8.3,
Tumbbad,(2018),Not Rated,104 min,"Drama, Fantasy, Horror ",8.3,
Andhadhun,(2018),Not Rated,139 min,"Crime, Drama, Music ",8.3,
Drishyam,(2013),Not Rated,160 min,"Crime, Drama, Thriller ",8.3,
The Hunt,(2012),R,115 min,Drama ,8.3,77
A Separation,(2011),PG-13,123 min,"Drama, Thriller ",8.3,95
Incendies,(2010),R,131 min,"Drama, Mystery, War ",8.3,80
7 Kogustaki Mucize,(2019),TV-14,132 min,Drama ,8.3,
My Father and My Son,(2005),,112 min,"Drama, Family ",8.3,
Toy Story 3,(2010),G,103 min,"Animation, Adventure, Comedy ",8.3,92
Inglourious Basterds,(2009),R,153 min,"Adventure, Drama, War ",8.3,69
Eternal Sunshine of the Spotless Mind,(2004),R,108 min,"Drama, Romance, Sci-Fi ",8.3,89
Amélie,(2001),R,122 min,"Comedy, Romance ",8.3,69
Snatch,(2000),R,102 min,"Comedy, Crime ",8.3,55
Requiem for a Dream,(2000),R,102 min,Drama ,8.3,68
American Beauty,(1999),R,122 min,Drama ,8.3,84
Good Will Hunting,(1997),R,126 min,"Drama, Romance ",8.3,70
Children of Heaven,(1997),PG,89 min,"Drama, Family, Sport ",8.3,77
Toy Story,(1995),G,81 min,"Animation, Adventure, Comedy ",8.3,95
Braveheart,(1995),R,178 min,"Biography, Drama, History ",8.3,68
Reservoir Dogs,(1992),R,99 min,"Crime, Drama, Thriller ",8.3,79
Full Metal Jacket,(1987),R,116 min,"Drama, War ",8.3,76
Come and See,(1985),Not Rated,142 min,"Drama, Thriller, War ",8.3,
Aliens,(1986),R,137 min,"Action, Adventure, Sci-Fi ",8.3,84
Amadeus,(1984),R,160 min,"Biography, Drama, History ",8.3,88
Scarface,(1983),R,170 min,"Crime, Drama ",8.3,65
Star Wars: Episode VI - Return of the Jedi,(1983),PG,131 min,"Action, Adventure, Fantasy ",8.3,58
Das Boot,(1981),R,149 min,"Adventure, Drama, Thriller ",8.3,86
Taxi Driver,(1976),R,114 min,"Crime, Drama ",8.3,94
The Sting,(1973),PG,129 min,"Comedy, Crime, Drama ",8.3,83
A Clockwork Orange,(1971),R,136 min,"Crime, Drama, Sci-Fi ",8.3,77
2001: A Space Odyssey,(1968),G,149 min,"Adventure, Sci-Fi ",8.3,84
For a Few Dollars More,(1965),R,132 min,Western ,8.3,74
Lawrence of Arabia,(1962),Approved,228 min,"Adventure, Biography, Drama ",8.3,100
The Apartment,(1960),Approved,125 min,"Comedy, Drama, Romance ",8.3,94
North by Northwest,(1959),Approved,136 min,"Adventure, Mystery, Thriller ",8.3,98
Vertigo,(1958),PG,128 min,"Mystery, Romance, Thriller ",8.3,100
Singin' in the Rain,(1952),G,103 min,"Comedy, Musical, Romance ",8.3,99
Ikiru,(1952),Not Rated,143 min,Drama ,8.3,
Bicycle Thieves,(1948),Not Rated,89 min,Drama ,8.3,
Double Indemnity,(1944),Passed,107 min,"Crime, Drama, Film-Noir ",8.3,95
Citizen Kane,(1941),PG,119 min,"Drama, Mystery ",8.3,100
M,(1931),Passed,99 min,"Crime, Mystery, Thriller ",8.3,
Metropolis,(1927),Not Rated,153 min,"Drama, Sci-Fi ",8.3,98
The Kid,(1921),Passed,68 min,"Comedy, Drama, Family ",8.3,
Chhichhore,(2019),13+,143 min,"Comedy, Drama ",8.2,
K.G.F: Chapter 1,(2018),Not Rated,156 min,"Action, Drama ",8.2,
Green Book,(2018),PG-13,130 min,"Biography, Comedy, Drama ",8.2,69
"Three Billboards Outside Ebbing, Missouri",(2017),R,115 min,"Comedy, Crime, Drama ",8.2,88
Talvar,(2015),Not Rated,132 min,"Crime, Drama, Mystery ",8.2,
Baahubali 2: The Conclusion,(2017),Not Rated,167 min,"Action, Drama ",8.2,
Klaus,(2019),PG,96 min,"Animation, Adventure, Comedy ",8.2,65
Drishyam,(2015),Not Rated,163 min,"Crime, Drama, Mystery ",8.2,
Queen,(2013),Not Rated,146 min,"Adventure, Comedy, Drama ",8.2,
Tangerines,(2013),Not Rated,87 min,"Drama, War ",8.2,73
Bhaag Milkha Bhaag,(2013),Not Rated,186 min,"Biography, Drama, Sport ",8.2,
Gangs of Wasseypur,(2012),R,321 min,"Action, Crime, Drama ",8.2,89
Udaan,(2010),Not Rated,134 min,Drama ,8.2,
Paan Singh Tomar,(2012),Not Rated,135 min,"Action, Biography, Crime ",8.2,
The Secret in Their Eyes,(2009),R,129 min,"Drama, Mystery, Romance ",8.2,80
Warrior,(2011),PG-13,140 min,"Action, Drama, Sport ",8.2,71
Shutter Island,(2010),R,138 min,"Mystery, Thriller ",8.2,63
Up,(2009),PG,96 min,"Animation, Adventure, Comedy ",8.2,88
The Wolf of Wall Street,(2013),R,180 min,"Biography, Crime, Drama ",8.2,75
Chak De! India,(2007),Not Rated,153 min,"Drama, Family, Sport ",8.2,68
There Will Be Blood,(2007),R,158 min,Drama ,8.2,93
Pan's Labyrinth,(2006),R,118 min,"Drama, Fantasy, War ",8.2,98
V for Vendetta,(2005),R,132 min,"Action, Drama, Sci-Fi ",8.2,62
Rang De Basanti,(2006),Not Rated,167 min,"Comedy, Drama ",8.2,
Black,(2005),Not Rated,122 min,Drama ,8.2,
Batman Begins,(2005),PG-13,140 min,"Action, Adventure ",8.2,70
Swades,(2004),Not Rated,189 min,Drama ,8.2,
Downfall,(2004),R,156 min,"Biography, Drama, History ",8.2,82
Howl's Moving Castle,(2004),PG,119 min,"Animation, Adventure, Family ",8.2,80
A Beautiful Mind,(2001),PG-13,135 min,"Biography, Drama ",8.2,72
Hera Pheri,(2000),Not Rated,156 min,"Action, Comedy, Crime ",8.2,
"Lock, Stock and Two Smoking Barrels",(1998),R,107 min,"Action, Comedy, Crime ",8.2,66
L.A. Confidential,(1997),R,138 min,"Crime, Drama, Mystery ",8.2,90
The Bandit,(1996),,128 min,"Crime, Drama, Thriller ",8.2,
Heat,(1995),R,170 min,"Crime, Drama, Thriller ",8.2,76
Casino,(1995),R,178 min,"Crime, Drama ",8.2,73
Andaz Apna Apna,(1994),PG,160 min,"Comedy, Romance ",8.2,
Unforgiven,(1992),R,130 min,"Drama, Western ",8.2,85
Indiana Jones and the Last Crusade,(1989),PG-13,127 min,"Action, Adventure ",8.2,65
My Neighbor Totoro,(1988),G,86 min,"Animation, Family, Fantasy ",8.2,86
Die Hard,(1988),R,132 min,"Action, Thriller ",8.2,72
Ran,(1985),R,162 min,"Action, Drama, War ",8.2,96
Raging Bull,(1980),R,129 min,"Biography, Drama, Sport ",8.2,89
Stalker,(1979),Not Rated,162 min,"Drama, Sci-Fi ",8.2,
The Message,(1976),PG,177 min,"Biography, Drama, History ",8.2,
Sholay,(1975),Not Rated,162 min,"Action, Adventure, Comedy ",8.2,
Monty Python and the Holy Grail,(1975),PG,91 min,"Adventure, Comedy, Fantasy ",8.2,91
The Great Escape,(1963),Approved,172 min,"Adventure, Drama, History ",8.2,86
To Kill a Mockingbird,(1962),Approved,129 min,"Crime, Drama ",8.2,88
Yojimbo,(1961),Not Rated,110 min,"Action, Drama, Thriller ",8.2,
Judgment at Nuremberg,(1961),Approved,179 min,"Drama, War ",8.2,60
Some Like It Hot,(1959),Passed,121 min,"Comedy, Music, Romance ",8.2,98
Wild Strawberries,(1957),Not Rated,91 min,"Drama, Romance ",8.2,88
The Seventh Seal,(1957),Not Rated,96 min,"Drama, Fantasy ",8.2,88
Rififi,(1955),Not Rated,118 min,"Crime, Drama, Thriller ",8.2,97
Dial M for Murder,(1954),PG,105 min,"Crime, Thriller ",8.2,75
Tokyo Story,(1953),Not Rated,136 min,Drama ,8.2,
Rashomon,(1950),Not Rated,88 min,"Crime, Drama, Mystery ",8.2,98
All About Eve,(1950),Passed,138 min,Drama ,8.2,98
The Treasure of the Sierra Madre,(1948),Passed,126 min,"Adventure, Drama, Western ",8.2,98
To Be or Not to Be,(1942),Passed,99 min,"Comedy, War ",8.2,86
The Gold Rush,(1925),Passed,95 min,"Adventure, Comedy, Drama ",8.2,
Sherlock Jr.,(1924),Passed,45 min,"Action, Comedy, Romance ",8.2,
Portrait of a Lady on Fire,(2019),R,122 min,"Drama, Romance ",8.1,95
Pink,(III) (2016),Not Rated,136 min,"Drama, Thriller ",8.1,
A Silent Voice: The Movie,(2016),Not Rated,130 min,"Animation, Drama, Family ",8.1,78
The Invisible Guest,(2016),TV-MA,106 min,"Crime, Drama, Mystery ",8.1,
The Handmaiden,(2016),Not Rated,145 min,"Drama, Romance, Thriller ",8.1,84
Mommy,(I) (2014),R,139 min,Drama ,8.1,74
Haider,(2014),Not Rated,160 min,"Action, Crime, Drama ",8.1,
Logan,(2017),R,137 min,"Action, Drama, Sci-Fi ",8.1,77
Room,(I) (2015),R,118 min,"Drama, Thriller ",8.1,86
Wild Tales,(2014),R,122 min,"Comedy, Drama, Thriller ",8.1,77
Winter Sleep,(2014),Not Rated,196 min,Drama ,8.1,88
Baahubali: The Beginning,(2015),Not Rated,159 min,"Action, Drama ",8.1,
Gully Boy,(2019),Not Rated,153 min,"Drama, Music ",8.1,65
PK,(2014),Not Rated,153 min,"Comedy, Drama, Musical ",8.1,
OMG: Oh My God!,(2012),Not Rated,125 min,"Comedy, Drama, Fantasy ",8.1,
The Grand Budapest Hotel,(2014),R,99 min,"Adventure, Comedy, Crime ",8.1,88
Gone Girl,(2014),R,149 min,"Drama, Mystery, Thriller ",8.1,79
Wolf Children,(2012),PG,117 min,"Animation, Drama, Family ",8.1,71
Hacksaw Ridge,(2016),R,139 min,"Biography, Drama, History ",8.1,71
Inside Out,(I) (2015),PG,95 min,"Animation, Adventure, Comedy ",8.1,94
Barfi!,(2012),Not Rated,151 min,"Comedy, Drama, Romance ",8.1,
12 Years a Slave,(2013),R,134 min,"Biography, Drama, History ",8.1,96
Rush,(I) (2013),R,123 min,"Action, Biography, Drama ",8.1,74
Ford v Ferrari,(2019),PG-13,152 min,"Action, Biography, Drama ",8.1,81
Spotlight,(I) (2015),R,129 min,"Biography, Crime, Drama ",8.1,93
Song of the Sea,(2014),PG,93 min,"Animation, Adventure, Drama ",8.1,85
Kahaani,(2012),Not Rated,122 min,"Mystery, Thriller ",8.1,
Zindagi Na Milegi Dobara,(2011),Not Rated,155 min,"Comedy, Drama ",8.1,
Prisoners,(2013),R,153 min,"Crime, Drama, Mystery ",8.1,70
Mad Max: Fury Road,(2015),R,120 min,"Action, Adventure, Sci-Fi ",8.1,90
A Wednesday,(2008),Not Rated,104 min,"Action, Crime, Drama ",8.1,
Gran Torino,(2008),R,116 min,Drama ,8.1,72
Harry Potter and the Deathly Hallows: Part 2,(2011),PG-13,130 min,"Adventure, Drama, Fantasy ",8.1,85
Departures,(2008),PG-13,130 min,"Drama, Music ",8.1,68
Hachi: A Dog's Tale,(2009),G,93 min,"Drama, Family ",8.1,
Mary and Max,(2009),Not Rated,92 min,"Animation, Comedy, Drama ",8.1,
How to Train Your Dragon,(2010),PG,98 min,"Animation, Action, Adventure ",8.1,75
Elite Squad,(2007),R,115 min,"Action, Crime, Drama ",8.1,33
Into the Wild,(2007),R,148 min,"Adventure, Biography, Drama ",8.1,73
No Country for Old Men,(2007),R,122 min,"Crime, Drama, Thriller ",8.1,91
Lage Raho Munna Bhai,(2006),PG-13,144 min,"Comedy, Drama, Romance ",8.1,
Million Dollar Baby,(2004),PG-13,132 min,"Drama, Sport ",8.1,86
Hotel Rwanda,(2004),PG-13,121 min,"Biography, Drama, History ",8.1,79
Tae Guk Gi: The Brotherhood of War,(2004),R,140 min,"Action, Drama, War ",8.1,64
Before Sunset,(2004),R,80 min,"Drama, Romance ",8.1,90
Munna Bhai M.B.B.S.,(2003),Not Rated,156 min,"Comedy, Drama, Musical ",8.1,
Memories of Murder,(2003),Not Rated,132 min,"Action, Crime, Drama ",8.1,82
Dil Chahta Hai,(2001),Not Rated,183 min,"Comedy, Drama, Romance ",8.1,
Kill Bill: Vol. 1,(2003),R,111 min,"Action, Crime, Thriller ",8.1,69
Finding Nemo,(2003),G,100 min,"Animation, Adventure, Comedy ",8.1,90
Catch Me If You Can,(2002),PG-13,141 min,"Biography, Crime, Drama ",8.1,75
Amores Perros,(2000),R,154 min,"Drama, Thriller ",8.1,83
Neon Genesis Evangelion: The End of Evangelion,(1997),TV-14,87 min,"Animation, Action, Drama ",8.1,
Lagaan: Once Upon a Time in India,(2001),PG,224 min,"Adventure, Drama, Musical ",8.1,84
The Sixth Sense,(1999),PG-13,107 min,"Drama, Mystery, Thriller ",8.1,64
The Legend of 1900,(1998),R,169 min,"Drama, Music, Romance ",8.1,58
The Truman Show,(1998),PG,103 min,"Comedy, Drama, Sci-Fi ",8.1,90
"Black Cat, White Cat",(1998),R,127 min,"Comedy, Crime, Romance ",8.1,73
The Big Lebowski,(1998),R,117 min,"Comedy, Crime, Sport ",8.1,71
In the Mood for Love,(2000),PG,98 min,"Drama, Romance ",8.1,85
Trainspotting,(1996),R,93 min,Drama ,8.1,83
Fargo,(1996),R,98 min,"Crime, Drama, Thriller ",8.1,85
Underground,(1995),Not Rated,167 min,"Comedy, Drama, War ",8.1,
La Haine,(1995),Not Rated,98 min,"Crime, Drama ",8.1,
Dilwale Dulhania Le Jayenge,(1995),Not Rated,181 min,"Drama, Romance ",8.1,
Before Sunrise,(1995),R,101 min,"Drama, Romance ",8.1,77
Three Colors: Red,(1994),R,99 min,"Drama, Mystery, Romance ",8.1,100
Chungking Express,(1994),PG-13,102 min,"Comedy, Crime, Drama ",8.1,77
Jurassic Park,(1993),PG-13,127 min,"Action, Adventure, Sci-Fi ",8.1,68
In the Name of the Father,(1993),R,133 min,"Biography, Drama ",8.1,84
Raise the Red Lantern,(1991),PG,125 min,"Drama, History, Romance ",8.1,
Dead Poets Society,(1989),PG,128 min,"Comedy, Drama ",8.1,79
Stand by Me,(1986),R,89 min,"Adventure, Drama ",8.1,75
Platoon,(1986),R,120 min,"Drama, War ",8.1,92
"Paris, Texas",(1984),R,145 min,Drama ,8.1,78
Nausicaä of the Valley of the Wind,(1984),PG,117 min,"Animation, Adventure, Fantasy ",8.1,86
The Thing,(1982),R,109 min,"Horror, Mystery, Sci-Fi ",8.1,57
Pink Floyd: The Wall,(1982),R,95 min,"Drama, Fantasy, Music ",8.1,47
Fitzcarraldo,(1982),PG,158 min,"Adventure, Drama ",8.1,
Fanny and Alexander,(1982),R,188 min,Drama ,8.1,100
Blade Runner,(1982),R,117 min,"Action, Sci-Fi, Thriller ",8.1,84
The Elephant Man,(1980),PG,124 min,"Biography, Drama ",8.1,78
Monty Python's Life of Brian,(1979),R,94 min,Comedy ,8.1,77
The Deer Hunter,(1978),R,183 min,"Drama, War ",8.1,86
Rocky,(1976),PG,120 min,"Drama, Sport ",8.1,70
Network,(1976),R,121 min,Drama ,8.1,83
Barry Lyndon,(1975),PG,185 min,"Adventure, Drama, History ",8.1,89
The Mirror,(1975),G,107 min,"Biography, Drama ",8.1,
Chinatown,(1974),R,130 min,"Drama, Mystery, Thriller ",8.1,92
Paper Moon,(1973),PG,102 min,"Comedy, Crime, Drama ",8.1,77
Cries & Whispers,(1972),R,91 min,Drama ,8.1,
Solaris,(1972),PG,167 min,"Drama, Mystery, Sci-Fi ",8.1,90
Le Samouraï,(1967),GP,101 min,"Crime, Drama, Mystery ",8.1,
Cool Hand Luke,(1967),GP,127 min,"Crime, Drama ",8.1,92
Persona,(1966),Not Rated,83 min,"Drama, Thriller ",8.1,86
Andrei Rublev,(1966),R,205 min,"Biography, Drama, History ",8.1,
The Battle of Algiers,(1966),Not Rated,121 min,"Drama, War ",8.1,96
The Exterminating Angel,(1962),Not Rated,95 min,"Drama, Fantasy ",8.1,
What Ever Happened to Baby Jane?,(1962),Passed,134 min,"Drama, Horror, Thriller ",8.1,75
Sanjuro,(1962),Not Rated,96 min,"Action, Comedy, Crime ",8.1,
The Man Who Shot Liberty Valance,(1962),Not Rated,123 min,"Drama, Western ",8.1,94
Ivan's Childhood,(1962),Not Rated,84 min,"Drama, War ",8.1,
The Virgin Spring,(1960),Not Rated,89 min,Drama ,8.1,
Inherit the Wind,(1960),Passed,128 min,"Biography, Drama, History ",8.1,75
The 400 Blows,(1959),Not Rated,99 min,"Crime, Drama ",8.1,
Ben-Hur,(1959),G,212 min,"Adventure, Drama, History ",8.1,90
The Hidden Fortress,(1958),Not Rated,126 min,"Adventure, Drama ",8.1,
Sweet Smell of Success,(1957),Approved,96 min,"Drama, Film-Noir ",8.1,100
Nights of Cabiria,(1957),Not Rated,110 min,Drama ,8.1,
Throne of Blood,(1957),Not Rated,110 min,"Drama, History ",8.1,
The Bridge on the River Kwai,(1957),PG,161 min,"Adventure, Drama, War ",8.1,87
On the Waterfront,(1954),Approved,108 min,"Crime, Drama, Thriller ",8.1,91
The Wages of Fear,(1953),Not Rated,131 min,"Adventure, Drama, Thriller ",8.1,85
Ace in the Hole,(1951),Approved,111 min,"Drama, Film-Noir ",8.1,72
White Heat,(1949),Not Rated,114 min,"Action, Crime, Drama ",8.1,
The Third Man,(1949),Approved,93 min,"Film-Noir, Mystery, Thriller ",8.1,97
The Red Shoes,(1948),Not Rated,135 min,"Drama, Music, Romance ",8.1,
The Shop Around the Corner,(1940),Not Rated,99 min,"Comedy, Drama, Romance ",8.1,96
Rebecca,(1940),Approved,130 min,"Drama, Mystery, Romance ",8.1,86
Mr. Smith Goes to Washington,(1939),Passed,129 min,"Comedy, Drama ",8.1,73
Gone with the Wind,(1939),Passed,238 min,"Drama, History, Romance ",8.1,97
La Grande Illusion,(1937),Not Rated,113 min,"Drama, War ",8.1,
It Happened One Night,(1934),Approved,105 min,"Comedy, Romance ",8.1,87
The Passion of Joan of Arc,(1928),Passed,114 min,"Biography, Drama, History ",8.1,
The Circus,(1928),Passed,72 min,"Comedy, Romance ",8.1,90
Sunrise,(1927),Passed,94 min,"Drama, Romance ",8.1,
The General,(1926),Passed,67 min,"Action, Adventure, Comedy ",8.1,
The Cabinet of Dr. Caligari,(1920),Not Rated,67 min,"Fantasy, Horror, Mystery ",8.1,
Shoplifters,(2018),R,121 min,"Crime, Drama ",8.0,93
Badhaai Ho,(2018),Not Rated,124 min,"Comedy, Drama ",8.0,
Marriage Story,(2019),R,137 min,"Comedy, Drama, Romance ",8.0,94
Togo,(2019),PG,113 min,"Adventure, Biography, Drama ",8.0,69
Airlift,(2016),Not Rated,130 min,"Drama, History ",8.0,
Bajrangi Bhaijaan,(2015),Not Rated,163 min,"Action, Adventure, Comedy ",8.0,
Baby,(I) (2015),Not Rated,159 min,"Action, Thriller ",8.0,
La La Land,(2016),PG-13,128 min,"Comedy, Drama, Music ",8.0,94
Lion,(2016),PG-13,118 min,"Biography, Drama ",8.0,69
The Martian,(2015),PG-13,144 min,"Adventure, Drama, Sci-Fi ",8.0,80
Zootopia,(2016),PG,108 min,"Animation, Adventure, Comedy ",8.0,78
The Tale of The Princess Kaguya,(2013),PG,137 min,"Animation, Adventure, Drama ",8.0,89
Wonder,(I) (2017),PG,113 min,"Drama, Family ",8.0,66
